"Path","LineNumber","Line"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1384","  background-color: #f1f5f9;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1388","  background-color: #1e293b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1392","  background-color: #0f172a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1397","  color: #94a3b8;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1401","  color: #64748b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1405","  color: #475569;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1409","  color: #334155;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1413","  color: #1e293b;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1545","  background-color: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1550","  color: #facc15;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1576","  color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1580","  background-color: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1584","  background-color: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1718","  --tw-ring-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1727","  border-color: #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","1953","  color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2170","  color: #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2174","  color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2178","  color: #9ca3af;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2183","  background-color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2187","  background-color: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2191","  background-color: #111827;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2196","  border-color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2200","  border-color: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2205","  border-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2210","  background-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2309","  background-color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2313","  background-color: #eab308;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2317","  background-color: #22c55e;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2321","  background-color: #0f172a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2326","  color: #dbeafe;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2330","  color: #dcfce7;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2334","  color: #ffedd5;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2338","  color: #e9d5ff;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2348","  border-color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2353","  --tw-gradient-from: #0f172a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2358","  --tw-gradient-to: #1f2937;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2362","  --tw-gradient-from: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2367","  --tw-gradient-to: #2563eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2371","  --tw-gradient-from: #22c55e;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2376","  --tw-gradient-to: #16a34a;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2380","  --tw-gradient-from: #8b5cf6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2385","  --tw-gradient-to: #ec4899;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2456","  border-color: #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2555","  border-color: #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2559","  border-color: #fdba74;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2563","  border-color: #fdba74;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2573","  color: #d1d5db;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2577","  color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2581","  color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2585","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2626","  border: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2632","  border-color: #fdba74;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2643","  border: 1px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2772","  border: 1px solid #f3f4f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2806","  background-color: #f9fafb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2807","  border-top: 1px solid #e5e7eb;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2838","  border-color: #fed7aa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2842","  border-color: #fed7aa;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2847","  color: #374151;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2851","  color: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2856","  background-color: #3b82f6;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2860","  background-color: #ef4444;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2864","  background-color: #22c55e;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2868","  background-color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","2996","  background-color: #fff7ed;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3000","  color: #f97316;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3004","  color: #ea580c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3008","  background-color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3013","  border-color: #fdba74;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3144","  color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3148","  background-color: #fb923c;"
"C:\Users\Raviteja\NeuZen\NeuzenAI_Website_2\src\index.css","3153","  --tw-ring-color: #f97316;"
